+ openstack catalog list
+-----------+--------------+-------------------------------------------------------------------------------+
| Name      | Type         | Endpoints                                                                     |
+-----------+--------------+-------------------------------------------------------------------------------+
| keystone  | identity     | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.207:5000/v3                                       |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.207:5000/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.207:35357/v3                                         |
|           |              |                                                                               |
| cinderv3  | volumev3     | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.212:8776/v3/e27d9fffea6b487ba190fdad14b571f2         |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.212:8776/v3/e27d9fffea6b487ba190fdad14b571f2        |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.212:8776/v3/e27d9fffea6b487ba190fdad14b571f2      |
|           |              |                                                                               |
| neutron   | network      | RegionOne                                                                     |
|           |              |   public: https://10.13.3.197:9696                                            |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.197:9696                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.197:9696                                             |
|           |              |                                                                               |
| swift     | object-store | RegionOne                                                                     |
|           |              |   public: https://10.13.3.234:8080/v1/AUTH_e27d9fffea6b487ba190fdad14b571f2   |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.234:8080/v1/AUTH_e27d9fffea6b487ba190fdad14b571f2 |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.234:8080                                             |
|           |              |                                                                               |
| placement | placement    | RegionOne                                                                     |
|           |              |   public: https://10.13.3.223:8778                                            |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.223:8778                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.223:8778                                             |
|           |              |                                                                               |
| s3        | s3           | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.234:8080                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.234:8080                                             |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.234:8080                                            |
|           |              |                                                                               |
| nova      | compute      | RegionOne                                                                     |
|           |              |   public: https://10.13.3.193:8774/v2.1                                       |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.193:8774/v2.1                                     |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.193:8774/v2.1                                        |
|           |              |                                                                               |
| glance    | image        | RegionOne                                                                     |
|           |              |   public: https://10.13.3.254:9292                                            |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.254:9292                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.254:9292                                             |
|           |              |                                                                               |
+-----------+--------------+-------------------------------------------------------------------------------+
