+ openstack catalog list
+-----------+--------------+-------------------------------------------------------------------------------+
| Name      | Type         | Endpoints                                                                     |
+-----------+--------------+-------------------------------------------------------------------------------+
| glance    | image        | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.101:9292                                             |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.101:9292                                            |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.101:9292                                          |
|           |              |                                                                               |
| nova      | compute      | RegionOne                                                                     |
|           |              |   public: https://10.13.3.121:8774/v2.1                                       |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.121:8774/v2.1                                     |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.121:8774/v2.1                                        |
|           |              |                                                                               |
| placement | placement    | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.142:8778                                             |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.142:8778                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.142:8778                                            |
|           |              |                                                                               |
| neutron   | network      | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.141:9696                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.141:9696                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.141:9696                                             |
|           |              |                                                                               |
| s3        | s3           | RegionOne                                                                     |
|           |              |   public: https://10.13.3.106:8080                                            |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.106:8080                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.106:8080                                             |
|           |              |                                                                               |
| cinderv3  | volumev3     | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.111:8776/v3/848cc8ec0164431eaab044d4cbe71a52      |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.111:8776/v3/848cc8ec0164431eaab044d4cbe71a52         |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.111:8776/v3/848cc8ec0164431eaab044d4cbe71a52        |
|           |              |                                                                               |
| swift     | object-store | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.106:8080                                             |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.106:8080/v1/AUTH_848cc8ec0164431eaab044d4cbe71a52   |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.106:8080/v1/AUTH_848cc8ec0164431eaab044d4cbe71a52 |
|           |              |                                                                               |
| keystone  | identity     | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.102:35357/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.102:5000/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.102:5000/v3                                       |
|           |              |                                                                               |
+-----------+--------------+-------------------------------------------------------------------------------+
