+ openstack catalog list
+-----------+--------------+-------------------------------------------------------------------------------+
| Name      | Type         | Endpoints                                                                     |
+-----------+--------------+-------------------------------------------------------------------------------+
| neutron   | network      | RegionOne                                                                     |
|           |              |   public: https://10.13.3.141:9696                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.141:9696                                             |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.141:9696                                          |
|           |              |                                                                               |
| s3        | s3           | RegionOne                                                                     |
|           |              |   public: https://10.13.3.104:8080                                            |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.104:8080                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.104:8080                                             |
|           |              |                                                                               |
| nova      | compute      | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.112:8774/v2.1                                     |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.112:8774/v2.1                                       |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.112:8774/v2.1                                        |
|           |              |                                                                               |
| cinderv3  | volumev3     | RegionOne                                                                     |
|           |              |   public: https://10.13.3.131:8776/v3/ab96dbe541174c7bbbe59c514fb7206c        |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.131:8776/v3/ab96dbe541174c7bbbe59c514fb7206c         |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.131:8776/v3/ab96dbe541174c7bbbe59c514fb7206c      |
|           |              |                                                                               |
| swift     | object-store | RegionOne                                                                     |
|           |              |   public: https://10.13.3.104:8080/v1/AUTH_ab96dbe541174c7bbbe59c514fb7206c   |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.104:8080                                             |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.104:8080/v1/AUTH_ab96dbe541174c7bbbe59c514fb7206c |
|           |              |                                                                               |
| keystone  | identity     | RegionOne                                                                     |
|           |              |   public: https://10.13.3.132:5000/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.132:35357/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.132:5000/v3                                       |
|           |              |                                                                               |
| placement | placement    | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.103:8778                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.103:8778                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.103:8778                                             |
|           |              |                                                                               |
| glance    | image        | RegionOne                                                                     |
|           |              |   public: https://10.13.3.140:9292                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.140:9292                                             |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.140:9292                                          |
|           |              |                                                                               |
+-----------+--------------+-------------------------------------------------------------------------------+
