+ tempest.discover --image https://cloud-images.ubuntu.com/noble/current/noble-server-cloudimg-s390x.img --flavor-min-disk 10 validation.image_ssh_user ubuntu validation.image_alt_ssh_user ubuntu compute.flavor_ref 2 compute.flavor_ref_alt 3 auth.admin_domain_name admin_domain
2024-11-29 09:05:25.395 543913 INFO tempest [-] Using tempest config file /home/jamespage/src/s390x/zopenstack/report/etc/tempest.conf
2024-11-29 09:05:25.450 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: barbican_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: cinder_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: designate
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: glance_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: heat
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: ironic_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: keystone_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: magnum_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: manila_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: neutron_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: octavia-tempest-plugin
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: telemetry_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: watcher_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: barbican_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: cinder_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: designate
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: glance_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: heat
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: ironic_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: keystone_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: magnum_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: manila_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: neutron_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: octavia-tempest-plugin
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: telemetry_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: watcher_tests
2024-11-29 09:05:26.202 543913 INFO tempest.lib.common.rest_client [req-26dd7011-e042-4e73-916f-adb3d9a524ac req-26dd7011-e042-4e73-916f-adb3d9a524ac ] Request (main): 201 POST https://10.13.3.102:5000/v3/auth/tokens 0.483s
2024-11-29 09:05:26.459 543913 INFO tempest.lib.common.rest_client [req-80dffade-dd63-48cf-b797-d52798b8adcf req-80dffade-dd63-48cf-b797-d52798b8adcf ] Request (main): 200 GET https://10.13.3.102:5000/v3/projects 0.256s
2024-11-29 09:05:26.722 543913 INFO tempest.lib.common.rest_client [req-9ef1342f-1944-4120-9ef4-aa4d89efef76 req-9ef1342f-1944-4120-9ef4-aa4d89efef76 ] Request (main): 200 GET https://10.13.3.102:5000/v3/services 0.253s
2024-11-29 09:05:27.645 543913 INFO tempest.lib.common.rest_client [req-437ca2b2-ad37-4d11-b72a-4065c1876ce9 req-437ca2b2-ad37-4d11-b72a-4065c1876ce9 ] Request (main): 200 GET https://10.13.3.121:8774/v2.1/os-hosts 0.269s
2024-11-29 09:05:28.408 543913 INFO tempest.lib.common.rest_client [req-5f335e26-b17b-4c22-9ba1-5ef175a4a1c9 req-5f335e26-b17b-4c22-9ba1-5ef175a4a1c9 ] Request (main): 200 GET https://10.13.3.101:9292/v2/info/stores 0.269s
2024-11-29 09:05:28.768 543913 INFO tempest.lib.common.rest_client [req-71c05d3b-e0a0-4988-b71e-f69ace137349 req-71c05d3b-e0a0-4988-b71e-f69ace137349 ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.359s
2024-11-29 09:05:29.600 543913 WARNING config_tempest.constants [-] Object storage info API endpoint not discovered. Error message: Request on service 'object-store' with url 'https://10.13.3.100:443/info' failed with code 404: config_tempest.services.base.ServiceError: Request on service 'object-store' with url 'https://10.13.3.100:443/info' failed with code 404
2024-11-29 09:05:30.087 543913 INFO tempest.lib.common.rest_client [-] Request (main): 404 GET https://10.13.3.100:443/healthcheck 0.245s
2024-11-29 09:05:30.087 543913 WARNING config_tempest.constants [-] Healthcheck API not discovered giving Unexpected content type provided
Details: 404: tempest.lib.exceptions.UnexpectedContentType: Unexpected content type provided
2024-11-29 09:05:30.332 543913 INFO tempest.lib.common.rest_client [tx000006e7a46f681aa6051-00674983da-5699-default tx000006e7a46f681aa6051-00674983da-5699-default ] Request (main): 200 GET https://10.13.3.100:443/swift/healthcheck 0.243s
2024-11-29 09:05:30.588 543913 INFO tempest.lib.common.rest_client [req-faa60f15-b7fa-40d7-8068-ec69c7d92fe7 req-faa60f15-b7fa-40d7-8068-ec69c7d92fe7 ] Request (main): 200 GET https://10.13.3.102:5000/v3/roles 0.255s
2024-11-29 09:05:32.756 543913 INFO tempest.lib.common.rest_client [req-77a70c38-d95f-4d50-9ada-e7106379234f req-77a70c38-d95f-4d50-9ada-e7106379234f ] Request (main): 200 GET https://10.13.3.121:8774/v2.1/flavors 0.259s
2024-11-29 09:05:32.757 543913 INFO config_tempest.constants [-] Found flavor 'm1.small' by it's id '2'
2024-11-29 09:05:32.757 543913 INFO config_tempest.constants [-] Found flavor 'm1.medium' by it's id '3'
2024-11-29 09:05:33.127 543913 INFO tempest.lib.common.rest_client [req-64fe739a-01fa-483a-9260-6d330298f4ab req-64fe739a-01fa-483a-9260-6d330298f4ab ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.369s
2024-11-29 09:05:33.127 543913 INFO config_tempest.constants [-] (no change) Found image 'noble-server-cloudimg-s390x.img'
2024-11-29 09:05:33.481 543913 INFO tempest.lib.common.rest_client [req-d27d5d80-117f-4de0-b654-b89eaf9119b5 req-d27d5d80-117f-4de0-b654-b89eaf9119b5 ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.354s
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] (no change) Found image 'noble-server-cloudimg-s390x.img_alt'
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] Setting up network
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] No network supplied, trying auto discover for an external network while prioritizing the one called public, if not found, the network discovered last will be used.
2024-11-29 09:05:33.756 543913 INFO tempest.lib.common.rest_client [req-9cb452f5-12ab-4f95-8626-dca59d3b8561 req-9cb452f5-12ab-4f95-8626-dca59d3b8561 ] Request (main): 200 GET https://10.13.3.141:9696/v2.0/networks 0.274s
2024-11-29 09:05:33.756 543913 INFO config_tempest.constants [-] Setting 5654eda1-e229-45b1-804a-9d0e31a636b6 as the public network for tempest
2024-11-29 09:05:34.011 543913 INFO tempest.lib.common.rest_client [req-5d21e11d-10db-4abe-851d-f497dd5f1247 req-5d21e11d-10db-4abe-851d-f497dd5f1247 ] Request (main): 200 GET https://10.13.3.111:8776/v3/bd6b4be1c87141748e9f4826cf65cd68/os-services?binary=cinder-backup 0.254s
/snap/tempest/874/lib/python3.10/site-packages/urllib3/connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host '10.13.3.102'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings
  warnings.warn(
2024-11-29 09:05:34.429 543913 INFO config_tempest.constants [-] Creating configuration file /home/jamespage/src/s390x/zopenstack/report/etc/tempest.conf
+ tempest run --smoke --concurrency 2 --config-file etc/tempest.conf --exclude-list etc/exclude-list.txt
{1} tempest.api.compute.flavors.test_flavors.FlavorsV2TestJSON.test_get_flavor [0.311297s] ... ok
{1} tempest.api.compute.flavors.test_flavors.FlavorsV2TestJSON.test_list_flavors [0.508864s] ... ok
{0} tempest.api.compute.security_groups.test_security_group_rules.SecurityGroupRulesTestJSON.test_security_group_rules_create [0.867633s] ... ok
{0} tempest.api.compute.security_groups.test_security_group_rules.SecurityGroupRulesTestJSON.test_security_group_rules_list [1.701916s] ... ok
{0} tempest.api.compute.security_groups.test_security_groups.SecurityGroupsTestJSON.test_security_groups_create_list_delete [4.122516s] ... ok
{1} tempest.api.compute.servers.test_attach_interfaces.AttachInterfacesUnderV243Test.test_add_remove_fixed_ip [95.958089s] ... ok
{0} tempest.api.compute.servers.test_create_server.ServersTestBootFromVolume.test_list_servers [0.282022s] ... ok
{0} tempest.api.compute.servers.test_create_server.ServersTestBootFromVolume.test_verify_server_details [0.000181s] ... ok
{1} tempest.api.compute.servers.test_create_server.ServersTestManualDisk.test_list_servers [0.280657s] ... ok
{1} tempest.api.compute.servers.test_create_server.ServersTestManualDisk.test_verify_server_details [0.000184s] ... ok
{0} tempest.api.compute.servers.test_create_server.ServersTestJSON.test_list_servers [0.284342s] ... ok
{0} tempest.api.compute.servers.test_create_server.ServersTestJSON.test_verify_server_details [0.000189s] ... ok
{0} tempest.api.compute.servers.test_server_addresses.ServerAddressesTestJSON.test_list_server_addresses [0.261849s] ... ok
{0} tempest.api.compute.servers.test_server_addresses.ServerAddressesTestJSON.test_list_server_addresses_by_network [0.528006s] ... ok
{0} tempest.api.identity.v3.test_api_discovery.TestApiDiscovery.test_api_media_types [0.257234s] ... ok
{0} tempest.api.identity.v3.test_api_discovery.TestApiDiscovery.test_api_version_resources [0.244732s] ... ok
{0} tempest.api.identity.v3.test_api_discovery.TestApiDiscovery.test_api_version_statuses [0.251389s] ... ok
{0} tempest.api.identity.v3.test_api_discovery.TestApiDiscovery.test_list_api_versions [0.244929s] ... ok
{0} tempest.api.image.v2.test_versions.VersionsTest.test_list_versions [0.246834s] ... ok
{0} tempest.api.network.test_extensions.ExtensionsTestJSON.test_list_show_extensions [21.528903s] ... ok
{0} tempest.api.network.test_networks.BulkNetworkOpsTest.test_bulk_create_delete_network [1.850350s] ... ok
{0} tempest.api.network.test_networks.BulkNetworkOpsTest.test_bulk_create_delete_port [2.625158s] ... ok
{1} tempest.api.compute.servers.test_server_actions.ServerActionsTestJSON.test_reboot_server_hard [64.817650s] ... ok
{0} tempest.api.network.test_networks.BulkNetworkOpsTest.test_bulk_create_delete_subnet [22.601567s] ... ok
{1} tempest.api.compute.test_versions.TestVersions.test_get_version_details [1.166695s] ... ok
{1} tempest.api.compute.test_versions.TestVersions.test_list_api_versions [0.247426s] ... ok
{0} tempest.api.network.test_networks.NetworksTest.test_create_update_delete_network_subnet [2.057451s] ... ok
{0} tempest.api.network.test_networks.NetworksTest.test_external_network_visibility [0.890379s] ... ok
{1} tempest.api.image.v2.test_images.BasicOperationsImagesTest.test_delete_image [1.255691s] ... ok
{0} tempest.api.network.test_networks.NetworksTest.test_list_networks [0.275022s] ... ok
{0} tempest.api.network.test_networks.NetworksTest.test_list_subnets [0.259913s] ... ok
{0} tempest.api.network.test_networks.NetworksTest.test_show_network [0.271305s] ... ok
{0} tempest.api.network.test_networks.NetworksTest.test_show_subnet [0.256731s] ... ok
{1} tempest.api.image.v2.test_images.BasicOperationsImagesTest.test_register_upload_get_image_file [1.711634s] ... ok
{1} tempest.api.image.v2.test_images.BasicOperationsImagesTest.test_update_image [0.792073s] ... ok
{1} tempest.api.network.test_floating_ips.FloatingIPTestJSON.test_create_floating_ip_specifying_a_fixed_ip_address [2.065381s] ... ok
{1} tempest.api.network.test_floating_ips.FloatingIPTestJSON.test_create_list_show_update_delete_floating_ip [3.641532s] ... ok
{1} tempest.api.network.test_networks.BulkNetworkOpsIpV6Test.test_bulk_create_delete_network [1.935574s] ... ok
{0} tempest.api.network.test_ports.PortsTestJSON.test_create_port_in_allowed_allocation_pools [13.021732s] ... ok
{1} tempest.api.network.test_networks.BulkNetworkOpsIpV6Test.test_bulk_create_delete_port [2.725235s] ... ok
{0} tempest.api.network.test_ports.PortsTestJSON.test_create_port_with_no_securitygroups [12.700767s] ... ok
{0} tempest.api.network.test_ports.PortsTestJSON.test_create_update_delete_port [1.666783s] ... ok
{0} tempest.api.network.test_ports.PortsTestJSON.test_list_ports [0.262736s] ... ok
{0} tempest.api.network.test_ports.PortsTestJSON.test_show_port [0.260725s] ... ok
{1} tempest.api.network.test_networks.BulkNetworkOpsIpV6Test.test_bulk_create_delete_subnet [23.166372s] ... ok
{1} tempest.api.network.test_networks.NetworksIpV6Test.test_create_update_delete_network_subnet [2.059433s] ... ok
{1} tempest.api.network.test_networks.NetworksIpV6Test.test_external_network_visibility [0.872986s] ... ok
{1} tempest.api.network.test_networks.NetworksIpV6Test.test_list_networks [0.283830s] ... ok
{1} tempest.api.network.test_networks.NetworksIpV6Test.test_list_subnets [0.266008s] ... ok
{1} tempest.api.network.test_networks.NetworksIpV6Test.test_show_network [0.289341s] ... ok
{1} tempest.api.network.test_networks.NetworksIpV6Test.test_show_subnet [0.271822s] ... ok
{0} tempest.api.network.test_routers.RoutersIpV6Test.test_add_multiple_router_interfaces [28.160124s] ... ok
{1} tempest.api.network.test_ports.PortsIpV6TestJSON.test_create_port_in_allowed_allocation_pools [12.983140s] ... ok
{0} tempest.api.network.test_routers.RoutersIpV6Test.test_add_remove_router_interface_with_port_id [15.206018s] ... ok
{1} tempest.api.network.test_ports.PortsIpV6TestJSON.test_create_port_with_no_securitygroups [12.698049s] ... ok
{1} tempest.api.network.test_ports.PortsIpV6TestJSON.test_create_update_delete_port [1.678695s] ... ok
{1} tempest.api.network.test_ports.PortsIpV6TestJSON.test_list_ports [0.264873s] ... ok
{1} tempest.api.network.test_ports.PortsIpV6TestJSON.test_show_port [0.263823s] ... ok
{0} tempest.api.network.test_routers.RoutersIpV6Test.test_add_remove_router_interface_with_subnet_id [14.430093s] ... ok
{0} tempest.api.network.test_routers.RoutersIpV6Test.test_create_show_list_update_delete_router [3.030182s] ... ok
{1} tempest.api.network.test_routers.RoutersTest.test_add_multiple_router_interfaces [28.104206s] ... ok
{0} tempest.api.network.test_security_groups.SecGroupIPv6Test.test_create_list_update_show_delete_security_group [2.256658s] ... ok
{0} tempest.api.network.test_security_groups.SecGroupIPv6Test.test_create_show_delete_security_group_rule [5.280331s] ... ok
{0} tempest.api.network.test_security_groups.SecGroupIPv6Test.test_list_security_groups [0.266951s] ... ok
{1} tempest.api.network.test_routers.RoutersTest.test_add_remove_router_interface_with_port_id [15.073850s] ... ok
{0} tempest.api.network.test_security_groups.SecGroupTest.test_create_list_update_show_delete_security_group [2.230574s] ... ok
{0} tempest.api.network.test_security_groups.SecGroupTest.test_create_show_delete_security_group_rule [5.318044s] ... ok
{0} tempest.api.network.test_security_groups.SecGroupTest.test_list_security_groups [0.276069s] ... ok
{1} tempest.api.network.test_routers.RoutersTest.test_add_remove_router_interface_with_subnet_id [14.422299s] ... ok
{1} tempest.api.network.test_routers.RoutersTest.test_create_show_list_update_delete_router [2.919658s] ... ok
{0} tempest.api.object_storage.test_account_services.AccountTest.test_list_account_metadata [0.737579s] ... ok
{0} tempest.api.object_storage.test_account_services.AccountTest.test_list_containers [0.243706s] ... ok
{0} tempest.api.object_storage.test_container_quotas.ContainerQuotasTest.test_upload_large_object [1.297103s] ... ok
{0} tempest.api.object_storage.test_container_quotas.ContainerQuotasTest.test_upload_too_many_objects [2.691800s] ... ok
{0} tempest.api.object_storage.test_container_quotas.ContainerQuotasTest.test_upload_valid_object [1.236769s] ... ok
{0} tempest.api.object_storage.test_container_services.ContainerTest.test_create_container [0.312343s] ... ok
{0} tempest.api.object_storage.test_container_services.ContainerTest.test_list_container_contents [0.998593s] ... ok
{0} tempest.api.object_storage.test_container_services.ContainerTest.test_list_container_metadata [0.746695s] ... ok
{0} tempest.api.volume.test_volumes_get.VolumesGetTest.test_volume_create_get_update_delete [3.771909s] ... ok
{1} tempest.api.network.test_subnetpools_extensions.SubnetPoolsTestJSON.test_create_list_show_update_delete_subnetpools [2.022660s] ... ok
{1} tempest.api.network.test_versions.NetworksApiDiscovery.test_api_version_resources [0.242989s] ... ok
{1} tempest.api.network.test_versions.NetworksApiDiscovery.test_show_api_v2_details [0.327480s] ... ok
{1} tempest.api.object_storage.test_account_quotas.AccountQuotasTest.test_admin_modify_quota [2.918987s] ... ok
{1} tempest.api.object_storage.test_account_quotas.AccountQuotasTest.test_upload_valid_object [1.299579s] ... ok
{1} tempest.api.object_storage.test_object_services.ObjectTest.test_create_object [1.237392s] ... ok
{1} tempest.api.object_storage.test_object_services.ObjectTest.test_get_object [0.945035s] ... ok
{1} tempest.api.object_storage.test_object_services.ObjectTest.test_list_object_metadata [0.732846s] ... ok
