+ openstack catalog list
+-----------+--------------+-------------------------------------------------------------------------------+
| Name      | Type         | Endpoints                                                                     |
+-----------+--------------+-------------------------------------------------------------------------------+
| keystone  | identity     | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.102:35357/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.102:5000/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.102:5000/v3                                       |
|           |              |                                                                               |
| glance    | image        | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.101:9292                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.101:9292                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.101:9292                                             |
|           |              |                                                                               |
| cinderv3  | volumev3     | RegionOne                                                                     |
|           |              |   public: https://10.13.3.111:8776/v3/e0cd50b8c0f349d98d548f302146fedb        |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.111:8776/v3/e0cd50b8c0f349d98d548f302146fedb         |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.111:8776/v3/e0cd50b8c0f349d98d548f302146fedb      |
|           |              |                                                                               |
| neutron   | network      | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.141:9696                                             |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.141:9696                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.141:9696                                            |
|           |              |                                                                               |
| placement | placement    | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.142:8778                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.142:8778                                             |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.142:8778                                            |
|           |              |                                                                               |
| s3        | s3           | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.106:8080                                             |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.106:8080                                            |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.106:8080                                          |
|           |              |                                                                               |
| nova      | compute      | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.121:8774/v2.1                                        |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.121:8774/v2.1                                       |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.121:8774/v2.1                                     |
|           |              |                                                                               |
| swift     | object-store | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.106:8080/v1/AUTH_e0cd50b8c0f349d98d548f302146fedb |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.106:8080                                             |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.106:8080/v1/AUTH_e0cd50b8c0f349d98d548f302146fedb   |
|           |              |                                                                               |
+-----------+--------------+-------------------------------------------------------------------------------+
