jenkins@mosci-s390x-jslave-persist-67:~/tools/openstack-charm-testing$ openstack catalog list
+-----------+--------------+------------------------------------------------------------------------------+
| Name      | Type         | Endpoints                                                                    |
+-----------+--------------+------------------------------------------------------------------------------+
| keystone  | identity     | RegionOne                                                                    |
|           |              |   internal: http://10.13.3.239:5000/v3                                       |
|           |              | RegionOne                                                                    |
|           |              |   admin: http://10.13.3.239:35357/v3                                         |
|           |              | RegionOne                                                                    |
|           |              |   public: http://10.13.3.239:5000/v3                                         |
|           |              |                                                                              |
| glance    | image        | RegionOne                                                                    |
|           |              |   internal: http://10.13.3.232:9292                                          |
|           |              | RegionOne                                                                    |
|           |              |   public: http://10.13.3.232:9292                                            |
|           |              | RegionOne                                                                    |
|           |              |   admin: http://10.13.3.232:9292                                             |
|           |              |                                                                              |
| cinderv2  | volumev2     | RegionOne                                                                    |
|           |              |   admin: http://10.13.3.211:8776/v2/ad749e9225a74e8b942598d9562c4966         |
|           |              | RegionOne                                                                    |
|           |              |   internal: http://10.13.3.211:8776/v2/ad749e9225a74e8b942598d9562c4966      |
|           |              | RegionOne                                                                    |
|           |              |   public: http://10.13.3.211:8776/v2/ad749e9225a74e8b942598d9562c4966        |
|           |              |                                                                              |
| s3        | s3           | RegionOne                                                                    |
|           |              |   admin: http://10.13.3.208:8080                                             |
|           |              | RegionOne                                                                    |
|           |              |   public: http://10.13.3.208:8080                                            |
|           |              | RegionOne                                                                    |
|           |              |   internal: http://10.13.3.208:8080                                          |
|           |              |                                                                              |
| placement | placement    | RegionOne                                                                    |
|           |              |   public: http://10.13.3.223:8778                                            |
|           |              | RegionOne                                                                    |
|           |              |   admin: http://10.13.3.223:8778                                             |
|           |              | RegionOne                                                                    |
|           |              |   internal: http://10.13.3.223:8778                                          |
|           |              |                                                                              |
| cinderv3  | volumev3     | RegionOne                                                                    |
|           |              |   public: http://10.13.3.211:8776/v3/ad749e9225a74e8b942598d9562c4966        |
|           |              | RegionOne                                                                    |
|           |              |   internal: http://10.13.3.211:8776/v3/ad749e9225a74e8b942598d9562c4966      |
|           |              | RegionOne                                                                    |
|           |              |   admin: http://10.13.3.211:8776/v3/ad749e9225a74e8b942598d9562c4966         |
|           |              |                                                                              |
| swift     | object-store | RegionOne                                                                    |
|           |              |   admin: http://10.13.3.208:8080                                             |
|           |              | RegionOne                                                                    |
|           |              |   public: http://10.13.3.208:8080/v1/AUTH_ad749e9225a74e8b942598d9562c4966   |
|           |              | RegionOne                                                                    |
|           |              |   internal: http://10.13.3.208:8080/v1/AUTH_ad749e9225a74e8b942598d9562c4966 |
|           |              |                                                                              |
| neutron   | network      | RegionOne                                                                    |
|           |              |   internal: http://10.13.3.201:9696                                          |
|           |              | RegionOne                                                                    |
|           |              |   admin: http://10.13.3.201:9696                                             |
|           |              | RegionOne                                                                    |
|           |              |   public: http://10.13.3.201:9696                                            |
|           |              |                                                                              |
| nova      | compute      | RegionOne                                                                    |
|           |              |   admin: http://10.13.3.238:8774/v2.1                                        |
|           |              | RegionOne                                                                    |
|           |              |   internal: http://10.13.3.238:8774/v2.1                                     |
|           |              | RegionOne                                                                    |
|           |              |   public: http://10.13.3.238:8774/v2.1                                       |
|           |              |                                                                              |
+-----------+--------------+------------------------------------------------------------------------------+

