+ openstack catalog list
+-----------+--------------+-------------------------------------------------------------------------------+
| Name      | Type         | Endpoints                                                                     |
+-----------+--------------+-------------------------------------------------------------------------------+
| keystone  | identity     | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.132:35357/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.132:5000/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.132:5000/v3                                       |
|           |              |                                                                               |
| placement | placement    | RegionOne                                                                     |
|           |              |   public: https://10.13.3.103:8778                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.103:8778                                             |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.103:8778                                          |
|           |              |                                                                               |
| nova      | compute      | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.112:8774/v2.1                                     |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.112:8774/v2.1                                       |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.112:8774/v2.1                                        |
|           |              |                                                                               |
| swift     | object-store | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.104:8080/v1/AUTH_92e80899d71a48c4968d8b4790f48b03 |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.104:8080                                             |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.104:8080/v1/AUTH_92e80899d71a48c4968d8b4790f48b03   |
|           |              |                                                                               |
| cinderv3  | volumev3     | RegionOne                                                                     |
|           |              |   public: https://10.13.3.131:8776/v3/92e80899d71a48c4968d8b4790f48b03        |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.131:8776/v3/92e80899d71a48c4968d8b4790f48b03         |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.131:8776/v3/92e80899d71a48c4968d8b4790f48b03      |
|           |              |                                                                               |
| neutron   | network      | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.141:9696                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.141:9696                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.141:9696                                             |
|           |              |                                                                               |
| s3        | s3           | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.104:8080                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.104:8080                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.104:8080                                             |
|           |              |                                                                               |
| glance    | image        | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.140:9292                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.140:9292                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.140:9292                                             |
|           |              |                                                                               |
+-----------+--------------+-------------------------------------------------------------------------------+
