+ openstack catalog list
+-----------+--------------+-------------------------------------------------------------------------------+
| Name      | Type         | Endpoints                                                                     |
+-----------+--------------+-------------------------------------------------------------------------------+
| cinderv3  | volumev3     | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.131:8776/v3/8f94571532aa4814827a310ff721d2ff      |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.131:8776/v3/8f94571532aa4814827a310ff721d2ff        |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.131:8776/v3/8f94571532aa4814827a310ff721d2ff         |
|           |              |                                                                               |
| placement | placement    | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.103:8778                                             |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.103:8778                                            |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.103:8778                                          |
|           |              |                                                                               |
| keystone  | identity     | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.132:5000/v3                                       |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.132:35357/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.132:5000/v3                                         |
|           |              |                                                                               |
| glance    | image        | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.140:9292                                             |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.140:9292                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.140:9292                                            |
|           |              |                                                                               |
| nova      | compute      | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.112:8774/v2.1                                     |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.112:8774/v2.1                                       |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.112:8774/v2.1                                        |
|           |              |                                                                               |
| s3        | s3           | RegionOne                                                                     |
|           |              |   public: https://10.13.3.104:8080                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.104:8080                                             |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.104:8080                                          |
|           |              |                                                                               |
| swift     | object-store | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.104:8080                                             |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.104:8080/v1/AUTH_8f94571532aa4814827a310ff721d2ff   |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.104:8080/v1/AUTH_8f94571532aa4814827a310ff721d2ff |
|           |              |                                                                               |
| neutron   | network      | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.141:9696                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.141:9696                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.141:9696                                             |
|           |              |                                                                               |
+-----------+--------------+-------------------------------------------------------------------------------+
