+ openstack catalog list
+-----------+--------------+-------------------------------------------------------------------------------+
| Name      | Type         | Endpoints                                                                     |
+-----------+--------------+-------------------------------------------------------------------------------+
| nova      | compute      | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.112:8774/v2.1                                        |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.112:8774/v2.1                                       |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.112:8774/v2.1                                     |
|           |              |                                                                               |
| s3        | s3           | RegionOne                                                                     |
|           |              |   public: https://10.13.3.104:8080                                            |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.104:8080                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.104:8080                                             |
|           |              |                                                                               |
| swift     | object-store | RegionOne                                                                     |
|           |              |   public: https://10.13.3.104:8080/v1/AUTH_1841482f07f6491a99a1e0e4d8b98299   |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.104:8080                                             |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.104:8080/v1/AUTH_1841482f07f6491a99a1e0e4d8b98299 |
|           |              |                                                                               |
| glance    | image        | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.140:9292                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.140:9292                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.140:9292                                             |
|           |              |                                                                               |
| placement | placement    | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.103:8778                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.103:8778                                            |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.103:8778                                             |
|           |              |                                                                               |
| keystone  | identity     | RegionOne                                                                     |
|           |              |   public: https://10.13.3.132:5000/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.132:35357/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.132:5000/v3                                       |
|           |              |                                                                               |
| cinderv3  | volumev3     | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.131:8776/v3/1841482f07f6491a99a1e0e4d8b98299      |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.131:8776/v3/1841482f07f6491a99a1e0e4d8b98299        |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.131:8776/v3/1841482f07f6491a99a1e0e4d8b98299         |
|           |              |                                                                               |
| neutron   | network      | RegionOne                                                                     |
|           |              |   public: https://10.13.3.141:9696                                            |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.141:9696                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.141:9696                                             |
|           |              |                                                                               |
+-----------+--------------+-------------------------------------------------------------------------------+
