+ openstack catalog list
+-----------+--------------+-------------------------------------------------------------------------------+
| Name      | Type         | Endpoints                                                                     |
+-----------+--------------+-------------------------------------------------------------------------------+
| keystone  | identity     | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.132:35357/v3                                         |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.132:5000/v3                                       |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.132:5000/v3                                         |
|           |              |                                                                               |
| neutron   | network      | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.141:9696                                             |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.141:9696                                          |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.141:9696                                            |
|           |              |                                                                               |
| nova      | compute      | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.112:8774/v2.1                                     |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.112:8774/v2.1                                       |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.112:8774/v2.1                                        |
|           |              |                                                                               |
| cinderv3  | volumev3     | RegionOne                                                                     |
|           |              |   public: https://10.13.3.131:8776/v3/4de243721bcf442692a4d4391780d07e        |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.131:8776/v3/4de243721bcf442692a4d4391780d07e      |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.131:8776/v3/4de243721bcf442692a4d4391780d07e         |
|           |              |                                                                               |
| swift     | object-store | RegionOne                                                                     |
|           |              |   public: https://10.13.3.104:8080/v1/AUTH_4de243721bcf442692a4d4391780d07e   |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.104:8080                                             |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.104:8080/v1/AUTH_4de243721bcf442692a4d4391780d07e |
|           |              |                                                                               |
| placement | placement    | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.103:8778                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.103:8778                                             |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.103:8778                                            |
|           |              |                                                                               |
| s3        | s3           | RegionOne                                                                     |
|           |              |   public: https://10.13.3.104:8080                                            |
|           |              | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.104:8080                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.104:8080                                             |
|           |              |                                                                               |
| glance    | image        | RegionOne                                                                     |
|           |              |   internal: https://10.13.3.140:9292                                          |
|           |              | RegionOne                                                                     |
|           |              |   admin: https://10.13.3.140:9292                                             |
|           |              | RegionOne                                                                     |
|           |              |   public: https://10.13.3.140:9292                                            |
|           |              |                                                                               |
+-----------+--------------+-------------------------------------------------------------------------------+
